ImageId,Label
6522,7
6523,4
6524,7
6525,8
6526,7
6527,8
6528,4
6529,7
6530,7
6531,7
6532,4
6533,4
6534,7
6535,7
6536,7
6537,7
6538,7
6539,7
6540,7
6541,4
6542,7
6543,7
6544,7
6545,7
6546,7
6547,7
6548,7
6549,7
6550,7
6551,7
6552,7
6553,7
6554,8
6555,7
6556,7
6557,7
6558,7
6559,7
6560,7
6561,7
6562,7
6563,7
6564,7
6565,7
6566,7
6567,7
6568,4
6569,7
6570,7
6571,4
6572,7
6573,7
6574,7
6575,7
6576,8
6577,7
6578,7
6579,4
6580,7
6581,7
6582,7
6583,7
6584,7
6585,7
6586,4
6587,7
6588,7
6589,7
6590,7
6591,7
6592,4
6593,7
6594,8
6595,4
6596,7
6597,7
6598,8
6599,4
6600,4
6601,4
6602,7
6603,7
6604,4
6605,8
6606,7
6607,7
6608,4
6609,7
6610,4
6611,7
6612,4
6613,7
6614,8
6615,7
6616,7
6617,7
6618,7
6619,4
6620,4
6621,7
6622,4
6623,7
6624,7
6625,7
6626,7
6627,4
6628,7
6629,7
6630,7
6631,4
6632,7
6633,7
6634,7
6635,4
6636,7
6637,8
6638,7
6639,7
6640,7
6641,7
6642,4
6643,7
6644,4
6645,7
6646,4
6647,7
6648,7
6649,7
6650,7
6651,7
6652,7
6653,7
6654,7
6655,7
6656,8
6657,7
6658,7
6659,4
6660,7
6661,7
6662,7
6663,7
6664,7
6665,7
6666,4
6667,7
6668,7
6669,7
6670,7
6671,7
6672,7
6673,8
6674,4
6675,7
6676,8
6677,7
6678,7
6679,7
6680,7
6681,7
6682,7
6683,4
6684,7
6685,8
6686,7
6687,7
6688,7
6689,4
6690,7
6691,7
6692,7
6693,4
6694,7
6695,7
6696,7
6697,7
6698,7
6699,7
6700,4
6701,7
6702,4
6703,8
6704,8
6705,4
6706,4
6707,7
6708,7
6709,7
6710,7
6711,7
6712,7
6713,7
6714,4
6715,4
6716,4
6717,7
6718,7
6719,8
6720,4
6721,8
6722,7
6723,7
6724,4
6725,7
6726,7
6727,7
6728,7
6729,4
6730,7
6731,7
6732,7
6733,4
6734,7
6735,7
6736,7
6737,7
6738,4
6739,7
6740,7
6741,7
6742,4
6743,7
6744,7
6745,7
6746,4
6747,7
6748,7
6749,7
6750,8
6751,4
6752,8
6753,7
6754,7
6755,7
6756,4
6757,7
6758,7
6759,7
6760,7
6761,7
6762,7
6763,7
6764,4
6765,7
6766,7
6767,7
6768,7
6769,8
6770,7
6771,7
6772,7
6773,4
6774,7
6775,7
6776,4
6777,7
6778,7
6779,7
6780,7
6781,7
6782,7
6783,7
6784,7
6785,4
6786,7
6787,7
6788,7
6789,7
6790,7
6791,7
6792,7
6793,4
6794,4
6795,7
6796,7
6797,7
6798,4
6799,7
6800,7
6801,7
6802,7
6803,7
6804,7
6805,7
6806,7
6807,4
6808,7
6809,8
6810,7
6811,7
6812,7
6813,7
6814,7
6815,4
6816,7
6817,4
6818,7
6819,7
6820,8
6821,7
6822,7
6823,4
6824,7
6825,4
6826,7
6827,4
6828,7
6829,7
6830,7
6831,4
6832,4
6833,7
6834,7
6835,7
6836,7
6837,8
6838,7
6839,4
6840,7
6841,7
6842,8
6843,7
6844,8
6845,7
6846,7
6847,7
6848,7
6849,7
6850,7
6851,7
6852,7
6853,7
6854,8
6855,7
6856,7
6857,8
6858,7
6859,7
6860,7
6861,7
6862,7
6863,7
6864,8
6865,7
6866,4
6867,8
6868,4
6869,7
6870,7
6871,7
6872,7
6873,7
6874,7
6875,7
6876,4
6877,7
6878,4
6879,8
6880,7
6881,4
6882,7
6883,7
6884,7
6885,7
6886,7
6887,7
6888,7
6889,7
6890,7
6891,7
6892,7
6893,7
6894,7
6895,4
6896,4
6897,7
6898,7
6899,7
6900,7
6901,7
6902,4
6903,8
6904,4
6905,7
6906,7
6907,7
6908,7
6909,4
6910,7
6911,7
6912,8
6913,7
6914,7
6915,7
6916,7
6917,7
6918,7
6919,8
6920,7
6921,7
6922,7
6923,7
6924,7
6925,7
6926,7
6927,7
6928,7
6929,7
6930,8
6931,7
6932,4
6933,7
6934,7
6935,7
6936,4
6937,7
6938,7
6939,7
6940,7
6941,4
6942,7
6943,4
6944,8
6945,7
6946,7
6947,7
6948,7
6949,4
6950,4
6951,7
6952,7
6953,7
6954,4
6955,7
6956,7
6957,7
6958,7
6959,7
6960,7
6961,7
6962,7
6963,4
6964,4
6965,7
6966,7
6967,4
6968,4
6969,7
6970,7
6971,7
6972,7
6973,4
6974,7
6975,7
6976,7
6977,7
6978,7
6979,7
6980,7
6981,7
6982,7
6983,7
6984,7
6985,7
6986,7
6987,7
6988,4
6989,7
6990,7
6991,7
6992,7
6993,7
6994,4
6995,7
6996,7
6997,7
6998,7
6999,4
7000,7
7001,7
7002,4
7003,7
7004,4
7005,7
7006,7
7007,7
7008,4
7009,7
7010,7
7011,4
7012,7
7013,7
7014,7
7015,7
7016,7
7017,7
7018,7
7019,4
7020,7
7021,7
7022,4
7023,7
7024,7
7025,7
7026,4
7027,7
7028,7
7029,7
7030,7
7031,7
7032,7
7033,7
7034,4
7035,7
7036,4
7037,7
7038,7
7039,7
7040,7
7041,7
7042,7
7043,7
7044,4
7045,7
7046,7
7047,4
7048,7
7049,7
7050,4
7051,8
7052,7
7053,7
7054,7
7055,7
7056,7
7057,7
7058,7
7059,4
7060,4
7061,7
7062,4
7063,7
7064,7
7065,4
7066,7
7067,7
7068,7
7069,7
7070,7
7071,7
7072,4
7073,8
7074,7
7075,8
7076,8
7077,7
7078,4
7079,7
7080,7
7081,7
7082,7
7083,8
7084,7
7085,7
7086,7
7087,7
7088,7
7089,4
7090,7
7091,7
7092,7
7093,7
7094,4
7095,7
7096,7
7097,7
7098,7
7099,7
7100,7
7101,7
7102,7
7103,7
7104,7
7105,4
7106,7
7107,7
7108,8
7109,7
7110,4
7111,7
7112,7
7113,8
7114,7
7115,7
7116,7
7117,8
7118,7
7119,7
7120,7
7121,4
7122,7
7123,8
7124,8
7125,7
7126,4
7127,7
7128,7
7129,4
7130,4
7131,7
7132,7
7133,7
7134,7
7135,8
7136,7
7137,7
7138,7
7139,7
7140,7
7141,7
7142,7
7143,4
7144,7
7145,7
7146,7
7147,4
7148,7
7149,7
7150,8
7151,7
7152,4
7153,7
7154,7
7155,7
7156,4
7157,7
7158,7
7159,7
7160,7
7161,7
7162,7
7163,4
7164,4
7165,7
7166,7
7167,7
7168,7
7169,7
7170,7
7171,7
7172,7
7173,7
7174,7
7175,7
7176,7
7177,4
7178,4
7179,4
7180,4
7181,7
7182,7
7183,4
7184,7
7185,7
7186,7
7187,8
7188,7
7189,7
7190,7
7191,7
7192,7
7193,7
7194,4
7195,7
7196,7
7197,4
7198,7
7199,4
7200,4
7201,7
7202,7
7203,7
7204,7
7205,7
7206,7
7207,4
7208,7
7209,8
7210,7
7211,7
7212,7
7213,7
7214,4
7215,7
7216,7
7217,4
7218,7
7219,7
7220,8
7221,7
7222,7
7223,7
7224,7
7225,7
7226,7
7227,7
7228,4
7229,4
7230,7
7231,7
7232,4
7233,7
7234,7
7235,7
7236,7
7237,4
7238,7
7239,7
7240,7
7241,7
7242,7
7243,7
7244,8
7245,4
7246,4
7247,7
7248,7
7249,7
7250,4
7251,7
7252,7
7253,7
7254,7
7255,7
7256,7
7257,8
7258,7
7259,4
7260,7
7261,7
7262,7
7263,7
7264,4
7265,7
7266,7
7267,7
7268,7
7269,7
7270,7
7271,4
7272,7
7273,7
7274,7
7275,7
7276,7
7277,7
7278,7
7279,7
7280,7
7281,4
7282,7
7283,7
7284,7
7285,8
7286,7
7287,4
7288,4
7289,7
7290,4
7291,8
7292,7
7293,7
7294,7
7295,7
7296,4
7297,7
7298,7
7299,4
7300,4
7301,4
7302,7
7303,7
7304,7
7305,7
7306,7
7307,7
7308,7
7309,8
7310,7
7311,7
7312,7
7313,4
7314,7
7315,7
7316,7
7317,7
7318,7
7319,7
7320,7
7321,7
7322,7
7323,7
7324,7
7325,7
7326,7
7327,4
7328,7
7329,4
7330,7
7331,7
7332,8
7333,7
7334,7
7335,4
7336,7
7337,7
7338,4
7339,7
7340,7
7341,8
7342,7
7343,7
7344,7
7345,7
7346,8
7347,7
7348,7
7349,7
7350,4
7351,7
7352,7
7353,7
7354,7
7355,7
7356,4
7357,7
7358,4
7359,7
7360,7
7361,7
7362,7
7363,7
7364,4
7365,7
7366,4
7367,7
7368,4
7369,7
7370,7
7371,4
7372,7
7373,7
7374,8
7375,4
7376,7
7377,7
7378,7
7379,4
7380,4
7381,7
7382,7
7383,7
7384,7
7385,7
7386,4
7387,7
7388,7
7389,7
7390,7
7391,7
7392,7
7393,7
7394,7
7395,4
7396,8
7397,7
7398,7
7399,7
7400,7
7401,7
7402,7
7403,7
7404,7
7405,7
7406,4
7407,7
7408,7
7409,4
7410,8
7411,7
7412,7
7413,7
7414,8
7415,7
7416,7
7417,7
7418,7
7419,7
7420,7
7421,7
7422,7
7423,7
7424,8
7425,7
7426,4
7427,7
7428,7
7429,7
7430,7
7431,7
7432,7
7433,4
7434,7
7435,7
7436,7
7437,4
7438,7
7439,7
7440,7
7441,7
7442,7
7443,7
7444,7
7445,7
7446,7
7447,7
7448,7
7449,7
7450,7
7451,7
7452,7
7453,7
7454,8
7455,4
7456,8
7457,7
7458,7
7459,4
7460,7
7461,7
7462,7
7463,7
7464,7
7465,4
7466,7
7467,7
7468,7
7469,4
7470,7
7471,7
7472,4
7473,4
7474,7
7475,7
7476,7
7477,7
7478,7
7479,7
7480,7
7481,4
7482,7
7483,8
7484,8
7485,7
7486,4
7487,7
7488,7
7489,7
7490,7
7491,7
7492,4
7493,7
7494,7
7495,7
7496,4
7497,7
7498,7
7499,7
7500,8
7501,7
7502,7
7503,7
7504,7
7505,7
7506,7
7507,7
7508,7
7509,8
7510,7
7511,7
7512,4
7513,7
7514,7
7515,4
7516,4
7517,7
7518,4
7519,8
7520,7
7521,7
7522,7
7523,7
7524,4
7525,7
7526,7
7527,8
7528,7
7529,7
7530,7
7531,4
7532,7
7533,4
7534,7
7535,7
7536,7
7537,4
7538,7
7539,7
7540,4
7541,7
7542,7
7543,4
7544,4
7545,7
7546,7
7547,7
7548,7
7549,4
7550,4
7551,4
7552,7
7553,7
7554,7
7555,7
7556,7
7557,7
7558,7
7559,7
7560,4
7561,7
7562,7
7563,7
7564,7
7565,7
7566,7
7567,7
7568,4
7569,7
7570,4
7571,4
7572,7
7573,7
7574,7
7575,7
7576,7
7577,4
7578,7
7579,7
7580,7
7581,7
7582,4
7583,4
7584,7
7585,7
7586,7
7587,7
7588,4
7589,7
7590,4
7591,8
7592,8
7593,7
7594,7
7595,7
7596,7
7597,7
7598,7
7599,4
7600,4
7601,7
7602,4
7603,7
7604,7
7605,7
7606,7
7607,7
7608,7
7609,4
7610,7
7611,7
7612,7
7613,4
7614,7
7615,4
7616,8
7617,7
7618,7
7619,7
7620,7
7621,7
7622,7
7623,4
7624,4
7625,4
7626,7
7627,4
7628,4
7629,4
7630,7
7631,7
7632,4
7633,7
7634,7
7635,7
7636,4
7637,7
7638,4
7639,7
7640,7
7641,8
7642,7
7643,8
7644,7
7645,7
7646,4
7647,7
7648,7
7649,7
7650,4
7651,7
7652,7
7653,7
7654,7
7655,7
7656,7
7657,7
7658,4
7659,7
7660,7
7661,7
7662,7
7663,7
7664,4
7665,7
7666,7
7667,7
7668,7
7669,7
7670,7
7671,7
7672,7
7673,7
7674,7
7675,7
7676,7
7677,7
7678,4
7679,7
7680,7
7681,7
7682,7
7683,4
7684,7
7685,7
7686,7
7687,4
7688,7
7689,7
7690,8
7691,7
7692,7
7693,4
7694,7
7695,4
7696,7
7697,7
7698,7
7699,4
7700,4
7701,4
7702,7
7703,7
7704,7
7705,4
7706,7
7707,8
7708,7
7709,7
7710,4
7711,4
7712,7
7713,7
7714,7
7715,7
7716,7
7717,7
7718,7
7719,7
7720,4
7721,7
7722,4
7723,7
7724,7
7725,7
7726,7
7727,7
7728,7
7729,7
7730,8
7731,7
7732,8
7733,7
7734,7
7735,7
7736,7
7737,7
7738,7
7739,4
7740,4
7741,7
7742,4
7743,7
7744,7
7745,7
7746,7
7747,7
7748,7
7749,8
7750,4
7751,7
7752,7
7753,4
7754,7
7755,7
7756,7
7757,4
7758,4
7759,7
7760,7
7761,7
7762,4
7763,7
7764,4
7765,4
7766,7
7767,7
7768,7
7769,7
7770,7
7771,4
7772,4
7773,7
7774,7
7775,7
7776,4
7777,7
7778,7
7779,7
7780,7
7781,7
7782,7
7783,7
7784,7
7785,7
7786,7
7787,8
7788,4
7789,4
7790,8
7791,7
7792,4
7793,4
7794,7
7795,7
7796,8
7797,4
7798,7
7799,7
7800,7
7801,7
7802,7
7803,7
7804,4
7805,7
7806,7
7807,7
7808,4
7809,7
7810,7
7811,7
7812,7
7813,7
7814,7
7815,7
7816,7
7817,4
7818,7
7819,7
7820,7
7821,7
7822,4
7823,4
7824,7
7825,4
7826,4
7827,4
7828,7
7829,8
7830,7
7831,7
7832,7
7833,7
7834,4
7835,7
7836,7
7837,7
7838,7
7839,7
7840,7
7841,7
7842,7
7843,7
7844,7
7845,4
7846,7
7847,8
7848,7
7849,7
7850,7
7851,7
7852,7
7853,4
7854,7
7855,7
7856,4
7857,7
7858,7
7859,7
7860,7
7861,4
7862,7
7863,4
7864,7
7865,7
7866,7
7867,4
7868,7
7869,7
7870,7
7871,7
7872,7
7873,7
7874,7
7875,7
7876,7
7877,7
7878,7
7879,7
7880,7
7881,7
7882,7
7883,7
7884,7
7885,7
7886,4
7887,7
7888,4
7889,7
7890,7
7891,7
7892,4
7893,7
7894,4
7895,4
7896,7
7897,4
7898,7
7899,7
7900,8
7901,7
7902,7
7903,4
7904,4
7905,7
7906,7
7907,7
7908,8
7909,7
7910,4
7911,7
7912,7
7913,7
7914,7
7915,7
7916,7
7917,7
7918,7
7919,7
7920,7
7921,7
7922,4
7923,7
7924,7
7925,7
7926,7
7927,4
7928,7
7929,7
7930,7
7931,7
7932,7
7933,4
7934,7
7935,8
7936,8
7937,7
7938,4
7939,4
7940,7
7941,4
7942,7
7943,7
7944,7
7945,4
7946,7
7947,7
7948,7
7949,7
7950,4
7951,7
7952,7
7953,7
7954,4
7955,7
7956,7
7957,7
7958,4
7959,7
7960,7
7961,7
7962,7
7963,7
7964,7
7965,7
7966,7
7967,7
7968,7
7969,7
7970,7
7971,7
7972,7
7973,7
7974,7
7975,7
7976,8
7977,8
7978,7
7979,7
7980,7
7981,8
7982,4
7983,7
7984,7
7985,4
7986,4
7987,4
7988,7
7989,7
7990,7
7991,4
7992,7
7993,7
7994,7
7995,4
7996,7
7997,7
7998,7
7999,7
8000,7
8001,7
8002,7
8003,7
8004,7
8005,7
8006,7
8007,7
8008,7
8009,7
8010,4
8011,4
8012,4
8013,7
8014,7
8015,8
8016,7
8017,7
8018,4
8019,7
8020,7
8021,7
8022,4
8023,4
8024,7
8025,7
8026,7
8027,7
8028,7
8029,7
8030,7
8031,7
8032,7
8033,7
8034,7
8035,7
8036,8
8037,7
8038,7
8039,7
8040,7
8041,7
8042,7
8043,4
8044,7
8045,7
8046,7
8047,4
8048,7
8049,7
8050,7
8051,8
8052,7
8053,4
8054,7
8055,4
8056,7
8057,7
8058,7
8059,4
8060,7
8061,4
8062,7
8063,7
8064,8
8065,4
8066,7
8067,7
8068,7
8069,4
8070,7
8071,7
8072,7
8073,7
8074,7
8075,7
8076,4
8077,4
8078,7
8079,7
8080,7
8081,4
8082,7
8083,7
8084,7
8085,7
8086,7
8087,7
8088,7
8089,4
8090,8
8091,7
8092,7
8093,7
8094,7
8095,7
8096,7
8097,4
8098,7
8099,7
8100,7
8101,7
8102,4
8103,8
8104,4
8105,7
8106,7
8107,7
8108,7
8109,7
8110,4
8111,7
8112,7
8113,7
8114,7
8115,7
8116,7
8117,4
8118,7
8119,7
8120,7
8121,7
8122,4
8123,7
8124,7
8125,7
8126,4
8127,8
8128,7
8129,7
8130,7
8131,7
8132,8
8133,7
8134,7
8135,7
8136,7
8137,7
8138,7
8139,8
8140,7
8141,8
8142,7
8143,7
8144,7
8145,4
8146,7
8147,4
8148,7
8149,7
8150,7
8151,7
8152,7
8153,4
8154,4
8155,4
8156,7
8157,7
8158,7
8159,7
8160,4
8161,7
8162,7
8163,4
8164,7
8165,7
8166,7
8167,7
8168,4
8169,7
8170,4
8171,7
8172,4
8173,7
8174,7
8175,8
8176,7
8177,7
8178,7
8179,4
8180,7
8181,4
8182,4
8183,7
8184,7
8185,8
8186,4
8187,7
8188,7
8189,7
8190,4
8191,7
8192,7
8193,4
8194,7
8195,7
8196,7
8197,7
8198,7
8199,7
8200,7
8201,7
8202,7
8203,7
8204,7
8205,7
8206,4
8207,7
8208,7
8209,8
8210,7
8211,7
8212,7
8213,8
8214,7
8215,7
8216,7
8217,7
8218,8
8219,7
8220,7
8221,7
8222,7
8223,7
8224,7
8225,7
8226,7
8227,7
8228,7
8229,7
8230,7
8231,7
8232,7
8233,7
8234,7
8235,7
8236,7
8237,7
8238,7
8239,7
8240,7
8241,7
8242,7
8243,7
8244,8
8245,4
8246,7
8247,7
8248,4
8249,7
8250,4
8251,7
8252,7
8253,8
8254,7
8255,7
8256,7
8257,7
8258,7
8259,7
8260,8
8261,8
8262,8
8263,7
8264,7
8265,4
8266,7
8267,7
8268,7
8269,7
8270,7
8271,7
8272,7
8273,7
8274,7
8275,7
8276,7
8277,7
8278,4
8279,7
8280,7
8281,7
8282,7
8283,8
8284,7
8285,7
8286,7
8287,7
8288,7
8289,7
8290,4
8291,7
8292,7
8293,8
8294,7
8295,4
8296,7
8297,7
8298,7
8299,7
8300,8
8301,7
8302,4
8303,7
8304,7
8305,7
8306,8
8307,7
8308,7
8309,7
8310,7
8311,7
8312,7
8313,7
8314,7
8315,7
8316,7
8317,7
8318,7
8319,7
8320,7
8321,7
8322,7
8323,4
8324,7
8325,7
8326,7
8327,7
8328,7
8329,7
8330,7
8331,8
8332,8
8333,7
8334,8
8335,7
8336,4
8337,7
8338,8
8339,4
8340,7
8341,7
8342,7
8343,4
8344,7
8345,4
8346,7
8347,4
8348,4
8349,7
8350,7
8351,4
8352,7
8353,8
8354,7
8355,4
8356,4
8357,7
8358,7
8359,7
8360,7
8361,7
8362,7
8363,4
8364,7
8365,4
8366,4
8367,7
8368,7
8369,7
8370,7
8371,7
8372,8
8373,7
8374,7
8375,7
8376,4
8377,7
8378,8
8379,7
8380,7
8381,7
8382,7
8383,7
8384,4
8385,7
8386,7
8387,7
8388,7
8389,7
8390,4
8391,7
8392,7
8393,7
8394,4
8395,7
8396,7
8397,7
8398,7
8399,7
8400,4
8401,7
8402,7
8403,7
8404,7
8405,7
8406,4
8407,7
8408,7
8409,7
8410,7
8411,7
8412,7
8413,7
8414,4
8415,4
8416,8
8417,7
8418,7
8419,7
8420,7
8421,7
8422,7
8423,7
8424,7
8425,8
8426,8
8427,4
8428,7
8429,7
8430,4
8431,7
8432,7
8433,7
8434,8
8435,7
8436,8
8437,7
8438,8
8439,7
8440,7
8441,7
8442,8
8443,7
8444,7
8445,8
8446,4
8447,7
8448,4
8449,7
8450,7
8451,7
8452,7
8453,7
8454,7
8455,7
8456,4
8457,7
8458,7
8459,7
8460,7
8461,7
8462,4
8463,7
8464,8
8465,7
8466,7
8467,7
8468,7
8469,7
8470,4
8471,7
8472,7
8473,7
8474,7
8475,7
8476,4
8477,7
8478,7
8479,7
8480,7
8481,7
8482,7
8483,7
8484,4
8485,8
8486,4
8487,7
8488,4
8489,7
8490,7
8491,4
8492,7
8493,4
8494,8
8495,7
8496,7
8497,7
8498,7
8499,7
8500,7
8501,7
8502,7
8503,7
8504,7
8505,7
8506,7
8507,7
8508,7
8509,7
8510,7
8511,7
8512,4
8513,7
8514,7
8515,7
8516,7
8517,7
8518,7
8519,4
8520,7
8521,8
8522,7
8523,4
8524,7
8525,7
8526,7
8527,7
8528,8
8529,7
8530,4
8531,8
8532,7
8533,7
8534,7
8535,7
8536,7
8537,8
8538,7
8539,4
8540,7
8541,7
8542,7
8543,7
8544,4
8545,7
8546,7
8547,7
8548,4
8549,7
8550,7
8551,7
8552,7
8553,7
8554,7
8555,7
8556,7
8557,7
8558,7
8559,7
8560,7
8561,7
8562,7
8563,7
8564,7
8565,7
8566,4
8567,7
8568,4
8569,7
8570,8
8571,8
8572,7
8573,7
8574,7
8575,7
8576,7
8577,7
8578,7
8579,7
8580,7
8581,7
8582,7
8583,7
8584,7
8585,7
8586,7
8587,7
8588,7
8589,7
8590,4
8591,7
8592,7
8593,7
8594,7
8595,7
8596,7
8597,7
8598,7
8599,8
8600,7
8601,4
8602,4
8603,7
8604,7
8605,4
8606,7
8607,7
8608,7
8609,7
8610,7
8611,8
8612,7
8613,7
8614,7
8615,4
8616,7
8617,7
8618,4
8619,7
8620,7
8621,7
8622,7
8623,7
8624,4
8625,7
8626,8
8627,7
8628,4
8629,7
8630,7
8631,7
8632,7
8633,4
8634,7
8635,4
8636,7
8637,4
8638,7
8639,7
8640,4
8641,7
8642,7
8643,7
8644,8
8645,7
8646,7
8647,7
8648,7
8649,7
8650,7
8651,7
8652,7
8653,8
8654,7
8655,7
8656,7
8657,7
8658,7
8659,7
8660,7
8661,7
8662,7
8663,7
8664,4
8665,4
8666,7
8667,7
8668,8
8669,7
8670,4
8671,7
8672,7
8673,4
8674,7
8675,7
8676,7
8677,7
8678,7
8679,7
8680,4
8681,7
8682,7
8683,7
8684,7
8685,7
8686,7
8687,7
8688,7
8689,7
8690,7
8691,7
8692,7
8693,7
8694,7
8695,4
8696,7
8697,4
8698,4
8699,7
8700,4
8701,7
8702,4
8703,7
8704,7
8705,7
8706,4
8707,7
8708,8
8709,7
8710,7
8711,7
8712,7
8713,8
8714,7
8715,7
8716,7
8717,7
8718,7
8719,7
8720,7
8721,4
8722,7
8723,4
8724,7
8725,4
8726,7
8727,7
8728,7
8729,8
8730,7
8731,7
8732,7
8733,7
8734,4
8735,8
8736,7
8737,7
8738,4
8739,7
8740,4
8741,7
8742,7
8743,7
8744,4
8745,7
8746,4
8747,4
8748,7
8749,7
8750,7
8751,4
8752,7
8753,7
8754,4
8755,7
8756,7
8757,7
8758,7
8759,4
8760,7
8761,7
8762,7
8763,7
8764,7
8765,7
8766,7
8767,7
8768,7
8769,7
8770,4
8771,7
8772,7
8773,4
8774,4
8775,7
8776,7
8777,7
8778,7
8779,7
8780,4
8781,8
8782,8
8783,7
8784,7
8785,7
8786,7
8787,7
8788,7
8789,7
8790,7
8791,7
8792,7
8793,7
8794,7
8795,7
8796,7
8797,7
8798,7
8799,7
8800,7
8801,7
8802,7
8803,7
8804,7
8805,8
8806,7
8807,4
8808,7
8809,7
8810,7
8811,4
8812,4
8813,7
8814,7
8815,7
8816,4
8817,7
8818,7
8819,7
8820,7
8821,7
8822,7
8823,7
8824,8
8825,7
8826,4
8827,7
8828,7
8829,7
8830,4
8831,7
8832,7
8833,7
8834,7
8835,7
8836,4
8837,7
8838,4
8839,8
8840,7
8841,7
8842,7
8843,7
8844,7
8845,7
8846,7
8847,7
8848,7
8849,7
8850,7
8851,7
8852,8
8853,7
8854,4
8855,7
8856,7
8857,7
8858,7
8859,7
8860,7
8861,8
8862,7
8863,7
8864,8
8865,7
8866,7
8867,7
8868,7
8869,7
8870,7
8871,7
8872,7
8873,7
8874,7
8875,7
8876,7
8877,7
8878,7
8879,4
8880,4
8881,4
8882,7
8883,4
8884,7
8885,7
8886,7
8887,7
8888,7
8889,7
8890,7
8891,7
8892,4
8893,7
8894,4
8895,7
8896,7
8897,7
8898,7
8899,7
8900,7
8901,7
8902,7
8903,7
8904,7
8905,7
8906,7
8907,8
8908,8
8909,7
8910,7
8911,7
8912,7
8913,4
8914,4
8915,4
8916,4
8917,7
8918,7
8919,7
8920,7
8921,7
8922,8
8923,7
8924,7
8925,7
8926,7
8927,4
8928,7
8929,4
8930,7
8931,4
8932,7
8933,7
8934,7
8935,7
8936,7
8937,7
8938,7
8939,7
8940,7
8941,7
8942,7
8943,4
8944,7
8945,7
8946,7
8947,4
8948,4
8949,7
8950,7
8951,7
8952,7
8953,7
8954,4
8955,7
8956,7
8957,7
8958,7
8959,7
8960,7
8961,7
8962,7
8963,4
8964,7
8965,7
8966,7
8967,7
8968,7
8969,4
8970,4
8971,7
8972,7
8973,7
8974,7
8975,7
8976,7
8977,7
8978,7
8979,7
8980,7
8981,7
8982,7
8983,7
8984,4
8985,7
8986,7
8987,8
8988,7
8989,4
8990,7
8991,7
8992,7
8993,7
8994,7
8995,7
8996,7
8997,7
8998,7
8999,7
9000,7
9001,7
9002,7
9003,4
9004,4
9005,7
9006,4
9007,7
9008,4
9009,4
9010,7
9011,7
9012,7
9013,7
9014,7
9015,4
9016,7
9017,4
9018,7
9019,7
9020,7
9021,4
9022,7
9023,7
9024,7
9025,7
9026,8
9027,7
9028,7
9029,7
9030,7
9031,7
9032,7
9033,7
9034,7
9035,8
9036,7
9037,7
9038,7
9039,7
9040,4
9041,7
9042,7
9043,4
9044,7
9045,7
9046,7
9047,4
9048,7
9049,7
9050,4
9051,7
9052,4
9053,8
9054,7
9055,4
9056,7
9057,7
9058,7
9059,7
9060,7
9061,7
9062,7
9063,4
9064,7
9065,7
9066,7
9067,8
9068,4
9069,7
9070,7
9071,7
9072,4
9073,7
9074,7
9075,7
9076,7
9077,4
9078,7
9079,4
9080,7
9081,4
9082,7
9083,7
9084,8
9085,7
9086,7
9087,7
9088,7
9089,7
9090,4
9091,7
9092,4
9093,7
9094,7
9095,7
9096,7
9097,7
9098,7
9099,7
9100,7
9101,7
9102,7
9103,7
9104,8
9105,7
9106,7
9107,7
9108,4
9109,8
9110,8
9111,7
9112,7
9113,7
9114,7
9115,7
9116,7
9117,7
9118,4
9119,7
9120,7
9121,7
9122,7
9123,7
9124,7
9125,7
9126,7
9127,4
9128,8
9129,7
9130,4
9131,7
9132,7
9133,4
9134,7
9135,7
9136,7
9137,7
9138,7
9139,7
9140,7
9141,8
9142,7
9143,7
9144,7
9145,7
9146,7
9147,7
9148,7
9149,7
9150,4
9151,8
9152,8
9153,7
9154,4
9155,8
9156,7
9157,7
9158,7
9159,7
9160,4
9161,7
9162,4
9163,4
9164,7
9165,7
9166,7
9167,7
9168,7
9169,7
9170,7
9171,7
9172,7
9173,7
9174,7
9175,7
9176,7
9177,7
9178,8
9179,7
9180,7
9181,8
9182,4
9183,8
9184,8
9185,7
9186,7
9187,7
9188,7
9189,7
9190,7
9191,7
9192,7
9193,4
9194,7
9195,8
9196,8
9197,7
9198,4
9199,4
9200,7
9201,7
9202,7
9203,8
9204,7
9205,7
9206,7
9207,4
9208,4
9209,4
9210,7
9211,4
9212,4
9213,7
9214,7
9215,7
9216,7
9217,4
9218,7
9219,4
9220,7
9221,7
9222,7
9223,7
9224,7
9225,7
9226,7
9227,7
9228,7
9229,7
9230,7
9231,7
9232,8
9233,7
9234,7
9235,4
9236,7
9237,8
9238,4
9239,7
9240,4
9241,7
9242,7
9243,7
9244,7
9245,7
9246,7
9247,4
9248,7
9249,8
9250,7
9251,7
9252,7
9253,7
9254,7
9255,7
9256,7
9257,7
9258,4
9259,7
9260,4
9261,7
9262,7
9263,4
9264,7
9265,7
9266,7
9267,4
9268,7
9269,7
9270,7
9271,7
9272,7
9273,8
9274,7
9275,7
9276,4
9277,7
9278,7
9279,8
9280,7
9281,4
9282,7
9283,7
9284,4
9285,4
9286,7
9287,7
9288,7
9289,7
9290,7
9291,7
9292,7
9293,7
9294,7
9295,7
9296,7
9297,7
9298,4
9299,7
9300,7
9301,7
9302,4
9303,7
9304,7
9305,4
9306,7
9307,7
9308,7
9309,7
9310,7
9311,7
9312,7
9313,4
9314,7
9315,7
9316,7
9317,4
9318,4
9319,4
